# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = FASTUTILS_ARRAY_LIST, size = 1000)

# Run progress: 0.00% complete, ETA 00:48:00
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
25644.686 ops/ms
# Warmup Iteration   2: 29443.362 ops/ms
# Warmup Iteration   3: 30412.346 ops/ms
# Warmup Iteration   4: 30269.489 ops/ms
# Warmup Iteration   5: 22387.813 ops/ms
# Warmup Iteration   6: 27373.208 ops/ms
# Warmup Iteration   7: 31999.802 ops/ms
# Warmup Iteration   8: 29820.021 ops/ms
# Warmup Iteration   9: 28595.635 ops/ms
# Warmup Iteration  10: 31023.762 ops/ms
# Warmup Iteration   3: 3422.987 ops/ms
# Warmup Iteration   4: 3387.954 ops/ms
# Warmup Iteration   5: 2789.962 ops/ms
# Warmup Iteration   6: 2588.524 ops/ms
# Warmup Iteration   7: 2870.951 ops/ms
# Warmup Iteration   8: 2317.575 ops/ms
# Warmup Iteration   9: 3291.816 ops/ms
# Warmup Iteration  10: 3479.745 ops/ms
Iteration   1: 3218.081 ops/ms
Iteration   2: 3029.753 ops/ms
Iteration   3: 3032.696 ops/ms
Iteration   4: 2412.546 ops/ms
Iteration   5: 3343.122 ops/ms
Iteration   6: 3409.391 ops/ms
Iteration   7: 2872.600 ops/ms
Iteration   8: 3336.847 ops/ms
Iteration   9: 3308.467 ops/ms
Iteration  10: 3453.087 ops/ms
Iteration  11: 3572.461 ops/ms
Iteration  12: 2918.714 ops/ms
Iteration  13: 3319.791 ops/ms
Iteration  14: 3535.919 ops/ms
Iteration  15: 3394.654 ops/ms
Iteration  16: 3039.937 ops/ms
Iteration  17: 2746.335 ops/ms
Iteration  18: 2947.993 ops/ms
Iteration  19: 3338.657 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
3505.140 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeNew":
  3219.248 ±(99.9%) 210.130 ops/ms [Average]
  (min, avg, max) = (2079.114, 3219.248, 3659.206), stdev = 373.505
  CI (99.9%): [3009.118, 3429.377] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeNew
# Parameters: (repositorySupplier = FASTUTILS_RTB_SET, size = 10000)

# Run progress: 97.92% complete, ETA 00:01:01
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
2615.395 ops/ms
# Warmup Iteration   2: 2173.766 ops/ms
# Warmup Iteration   3: 2574.328 ops/ms
# Warmup Iteration   4: 2615.842 ops/ms
# Warmup Iteration   5: 2682.283 ops/ms
# Warmup Iteration   6: 2644.160 ops/ms
# Warmup Iteration   7: 2475.991 ops/ms
# Warmup Iteration   8: 1946.468 ops/ms
# Warmup Iteration   9: 1902.930 ops/ms
# Warmup Iteration  10: 2199.034 ops/ms
Iteration   1: 1807.643 ops/ms
Iteration   2: 1919.406 ops/ms
Iteration   3: 1534.512 ops/ms
Iteration   4: 2304.618 ops/ms
Iteration   5: 1970.928 ops/ms
Iteration   6: 2196.175 ops/ms
Iteration   7: 1924.189 ops/ms
Iteration   8: 1509.787 ops/ms
Iteration   9: 1574.285 ops/ms
Iteration  10: 1210.702 ops/ms
Iteration  11: 1220.074 ops/ms
Iteration  12: 2107.946 ops/ms
Iteration  13: 2509.607 ops/ms
Iteration  14: 2031.596 ops/ms
Iteration  15: 1957.965 ops/ms
Iteration  16: 2002.279 ops/ms
Iteration  17: 2320.485 ops/ms
Iteration  18: 2375.524 ops/ms
Iteration  19: 1720.946 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
2317.134 ops/ms

# Run progress: 98.96% complete, ETA 00:00:30
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
2245.053 ops/ms
# Warmup Iteration   2: 1487.859 ops/ms
# Warmup Iteration   3: 1926.921 ops/ms
# Warmup Iteration   4: 1325.124 ops/ms
# Warmup Iteration   5: 1754.086 ops/ms
# Warmup Iteration   6: 2068.889 ops/ms
# Warmup Iteration   7: 2057.396 ops/ms
# Warmup Iteration   8: 1790.779 ops/ms
# Warmup Iteration   9: 1096.840 ops/ms
# Warmup Iteration  10: 1610.886 ops/ms
Iteration   1: 2569.528 ops/ms
Iteration   2: 2668.828 ops/ms
Iteration   3: 2561.964 ops/ms
Iteration   4: 2462.099 ops/ms
Iteration   5: 2192.502 ops/ms
Iteration   6: 2219.960 ops/ms
Iteration   7: 2513.706 ops/ms
Iteration   8: 2232.416 ops/ms
Iteration   9: 2305.340 ops/ms
Iteration  10: 2114.280 ops/ms
Iteration  11: 2320.673 ops/ms
Iteration  12: 2517.020 ops/ms
Iteration  13: 2073.193 ops/ms
Iteration  14: 2332.047 ops/ms
Iteration  15: 2594.456 ops/ms
Iteration  16: 2295.685 ops/ms
Iteration  17: 2685.172 ops/ms
Iteration  18: 2679.367 ops/ms
Iteration  19: 2682.478 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
2705.203 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeNew":
  2181.043 ±(99.9%) 221.902 ops/ms [Average]
  (min, avg, max) = (1210.702, 2181.043, 2705.203), stdev = 394.430
  CI (99.9%): [1959.141, 2402.944] (assumes normal distribution)


# Run complete. Total time: 00:49:22

Benchmark                                     (repositorySupplier)  (size)   Mode  Cnt      Score      Error   Units
benchmarkTests.TestAdd.addExisting            FASTUTILS_ARRAY_LIST    1000  thrpt   40  25974.290 ± 3334.061  ops/ms
benchmarkTests.TestAdd.addExisting            FASTUTILS_ARRAY_LIST   10000  thrpt   40  11231.594 ± 2001.193  ops/ms
benchmarkTests.TestAdd.addExisting             FASTUTILS_ARRAY_SET    1000  thrpt   40    217.223 ±   17.758  ops/ms
benchmarkTests.TestAdd.addExisting             FASTUTILS_ARRAY_SET   10000  thrpt   40     18.468 ±    2.307  ops/ms
benchmarkTests.TestAdd.addExisting               FASTUTILS_AVL_SET    1000  thrpt   40   4172.640 ±  378.208  ops/ms
benchmarkTests.TestAdd.addExisting               FASTUTILS_AVL_SET   10000  thrpt   40   2827.296 ±  233.725  ops/ms
benchmarkTests.TestAdd.addExisting               FASTUTILS_RTB_SET    1000  thrpt   40   3854.401 ±  317.537  ops/ms
benchmarkTests.TestAdd.addExisting               FASTUTILS_RTB_SET   10000  thrpt   40   2693.505 ±  287.136  ops/ms
benchmarkTests.TestAdd.addNew                 FASTUTILS_ARRAY_LIST    1000  thrpt   40  16443.963 ± 4921.591  ops/ms
benchmarkTests.TestAdd.addNew                 FASTUTILS_ARRAY_LIST   10000  thrpt   40   7273.786 ± 2426.826  ops/ms
benchmarkTests.TestAdd.addNew                  FASTUTILS_ARRAY_SET    1000  thrpt   40    128.341 ±    8.973  ops/ms
benchmarkTests.TestAdd.addNew                  FASTUTILS_ARRAY_SET   10000  thrpt   40     12.561 ±    0.827  ops/ms
benchmarkTests.TestAdd.addNew                    FASTUTILS_AVL_SET    1000  thrpt   40   5149.337 ±  647.964  ops/ms
benchmarkTests.TestAdd.addNew                    FASTUTILS_AVL_SET   10000  thrpt   40   3937.170 ±  358.148  ops/ms
benchmarkTests.TestAdd.addNew                    FASTUTILS_RTB_SET    1000  thrpt   40   3219.763 ±  218.966  ops/ms
benchmarkTests.TestAdd.addNew                    FASTUTILS_RTB_SET   10000  thrpt   40   2452.358 ±  118.091  ops/ms
benchmarkTests.TestContains.containsExisting  FASTUTILS_ARRAY_LIST    1000  thrpt   40    236.702 ±   19.132  ops/ms
benchmarkTests.TestContains.containsExisting  FASTUTILS_ARRAY_LIST   10000  thrpt   40     24.950 ±    1.205  ops/ms
benchmarkTests.TestContains.containsExisting   FASTUTILS_ARRAY_SET    1000  thrpt   40    218.880 ±   20.375  ops/ms
benchmarkTests.TestContains.containsExisting   FASTUTILS_ARRAY_SET   10000  thrpt   40     22.812 ±    1.448  ops/ms
benchmarkTests.TestContains.containsExisting     FASTUTILS_AVL_SET    1000  thrpt   40   5442.113 ±  336.059  ops/ms
benchmarkTests.TestContains.containsExisting     FASTUTILS_AVL_SET   10000  thrpt   40   3532.206 ±  328.057  ops/ms
benchmarkTests.TestContains.containsExisting     FASTUTILS_RTB_SET    1000  thrpt   40   5321.119 ±  315.357  ops/ms
benchmarkTests.TestContains.containsExisting     FASTUTILS_RTB_SET   10000  thrpt   40   3716.300 ±  187.240  ops/ms
benchmarkTests.TestContains.containsNew       FASTUTILS_ARRAY_LIST    1000  thrpt   40    124.088 ±    9.812  ops/ms
benchmarkTests.TestContains.containsNew       FASTUTILS_ARRAY_LIST   10000  thrpt   40     12.610 ±    0.841  ops/ms
benchmarkTests.TestContains.containsNew        FASTUTILS_ARRAY_SET    1000  thrpt   40    124.817 ±    9.464  ops/ms
benchmarkTests.TestContains.containsNew        FASTUTILS_ARRAY_SET   10000  thrpt   40     12.116 ±    0.992  ops/ms
benchmarkTests.TestContains.containsNew          FASTUTILS_AVL_SET    1000  thrpt   40   7259.733 ±  528.429  ops/ms
benchmarkTests.TestContains.containsNew          FASTUTILS_AVL_SET   10000  thrpt   40   5019.946 ±  511.779  ops/ms
benchmarkTests.TestContains.containsNew          FASTUTILS_RTB_SET    1000  thrpt   40   4195.450 ±  356.486  ops/ms
benchmarkTests.TestContains.containsNew          FASTUTILS_RTB_SET   10000  thrpt   40   3253.638 ±  258.426  ops/ms
benchmarkTests.TestRemove.removeExisting      FASTUTILS_ARRAY_LIST    1000  thrpt   40    214.805 ±   17.930  ops/ms
benchmarkTests.TestRemove.removeExisting      FASTUTILS_ARRAY_LIST   10000  thrpt   40     21.993 ±    1.580  ops/ms
benchmarkTests.TestRemove.removeExisting       FASTUTILS_ARRAY_SET    1000  thrpt   40    160.417 ±   13.486  ops/ms
benchmarkTests.TestRemove.removeExisting       FASTUTILS_ARRAY_SET   10000  thrpt   40     15.730 ±    1.311  ops/ms
benchmarkTests.TestRemove.removeExisting         FASTUTILS_AVL_SET    1000  thrpt   40   3121.308 ±  278.840  ops/ms
benchmarkTests.TestRemove.removeExisting         FASTUTILS_AVL_SET   10000  thrpt   40   1927.251 ±  168.535  ops/ms
benchmarkTests.TestRemove.removeExisting         FASTUTILS_RTB_SET    1000  thrpt   40   3153.764 ±  228.283  ops/ms
benchmarkTests.TestRemove.removeExisting         FASTUTILS_RTB_SET   10000  thrpt   40   1790.688 ±  223.875  ops/ms
benchmarkTests.TestRemove.removeNew           FASTUTILS_ARRAY_LIST    1000  thrpt   40    127.737 ±    7.023  ops/ms
benchmarkTests.TestRemove.removeNew           FASTUTILS_ARRAY_LIST   10000  thrpt   40     12.628 ±    0.825  ops/ms
benchmarkTests.TestRemove.removeNew            FASTUTILS_ARRAY_SET    1000  thrpt   40    126.520 ±    5.576  ops/ms
benchmarkTests.TestRemove.removeNew            FASTUTILS_ARRAY_SET   10000  thrpt   40     13.329 ±    0.482  ops/ms
benchmarkTests.TestRemove.removeNew              FASTUTILS_AVL_SET    1000  thrpt   40   7253.145 ±  270.515  ops/ms
benchmarkTests.TestRemove.removeNew              FASTUTILS_AVL_SET   10000  thrpt   40   4770.626 ±  330.590  ops/ms
benchmarkTests.TestRemove.removeNew              FASTUTILS_RTB_SET    1000  thrpt   40   3219.248 ±  210.130  ops/ms
benchmarkTests.TestRemove.removeNew              FASTUTILS_RTB_SET   10000  thrpt   40   2181.043 ±  221.902  ops/ms
