# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = HASH_SET, size = 1000)

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12474.430 ops/ms
# Warmup Iteration   2: 13115.881 ops/ms
# Warmup Iteration   3: 12880.516 ops/ms
# Warmup Iteration   4: 12997.673 ops/ms
# Warmup Iteration   5: 13285.626 ops/ms
# Warmup Iteration   6: 9404.138 ops/ms
# Warmup Iteration   7: 13044.358 ops/ms
# Warmup Iteration   8: 12515.185 ops/ms
# Warmup Iteration   9: 13336.402 ops/ms
# Warmup Iteration  10: 13670.700 ops/ms
# Warmup Iteration   4: 12495.753 ops/ms
# Warmup Iteration   5: 14777.752 ops/ms
# Warmup Iteration   6: 10872.487 ops/ms
# Warmup Iteration   7: 13591.812 ops/ms
# Warmup Iteration   8: 11793.975 ops/ms
# Warmup Iteration   9: 13468.468 ops/ms
# Warmup Iteration  10: 13033.825 ops/ms
Iteration   1: 12187.754 ops/ms
Iteration   2: 16326.715 ops/ms
Iteration   3: 16120.356 ops/ms
Iteration   4: 16130.430 ops/ms
Iteration   5: 15267.495 ops/ms
Iteration   6: 14139.349 ops/ms
Iteration   7: 13602.318 ops/ms
Iteration   8: 16435.600 ops/ms
Iteration   9: 16027.215 ops/ms
Iteration  10: 16505.005 ops/ms
Iteration  11: 16638.245 ops/ms
Iteration  12: 13667.307 ops/ms
Iteration  13: 16881.496 ops/ms
Iteration  14: 16714.986 ops/ms
Iteration  15: 16743.962 ops/ms
Iteration  16: 16592.229 ops/ms
Iteration  17: 12354.597 ops/ms
Iteration  18: 16248.710 ops/ms
Iteration  19: 15392.123 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
14194.821 ops/ms

# Run progress: 65.83% complete, ETA 00:21:36
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
10745.346 ops/ms
# Warmup Iteration   2: 7720.807 ops/ms
# Warmup Iteration   3: 11263.223 ops/ms
# Warmup Iteration   4: 13410.737 ops/ms
# Warmup Iteration   5: 12996.057 ops/ms
# Warmup Iteration   6: 13792.575 ops/ms
# Warmup Iteration   7: 10798.888 ops/ms
# Warmup Iteration   8: 15240.934 ops/ms
# Warmup Iteration   9: 14387.391 ops/ms
# Warmup Iteration  10: 14295.592 ops/ms
Iteration   1: 16668.799 ops/ms
Iteration   2: 12928.029 ops/ms
Iteration   3: 16173.342 ops/ms
Iteration   4: 16798.707 ops/ms
Iteration   5: 16716.920 ops/ms
Iteration   6: 16773.797 ops/ms
Iteration   7: 14547.779 ops/ms
Iteration   8: 13549.271 ops/ms
Iteration   9: 16265.508 ops/ms
Iteration  10: 14267.137 ops/ms
Iteration  11: 14784.336 ops/ms
Iteration  12: 13560.042 ops/ms
Iteration  13: 6438.099 ops/ms
Iteration  14: 10059.791 ops/ms
Iteration  15: 8904.538 ops/ms
Iteration  16: 11688.778 ops/ms
Iteration  17: 11466.320 ops/ms
Iteration  18: 10817.816 ops/ms
Iteration  19: 11382.559 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
13803.883 ops/ms


Result "lab2.benchmarkTests.TestContains.containsNew":
  14394.154 ±(99.9%) 1413.581 ops/ms [Average]
  (min, avg, max) = (6438.099, 14394.154, 16881.496), stdev = 2512.639
  CI (99.9%): [12980.573, 15807.735] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeExisting
# Parameters: (repositorySupplier = HASH_SET, size = 1000)

# Run progress: 66.67% complete, ETA 00:21:04
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
10349.123 ops/ms
# Warmup Iteration   2: 9657.725 ops/ms
# Warmup Iteration   3: 12265.951 ops/ms
# Warmup Iteration   4: 10361.581 ops/ms
# Warmup Iteration   5: 12639.261 ops/ms
# Warmup Iteration   6: 13008.394 ops/ms
# Warmup Iteration   7: 12896.762 ops/ms
# Warmup Iteration   8: 13199.657 ops/ms
# Warmup Iteration   9: 9723.371 ops/ms
# Warmup Iteration  10: 12523.400 ops/ms
Iteration   1: 12132.662 ops/ms
Iteration   2: 12566.592 ops/ms
Iteration   3: 12080.953 ops/ms
Iteration   4: 8495.738 ops/ms
Iteration   5: 12982.146 ops/ms
Iteration   6: 12716.293 ops/ms
Iteration   7: 10323.465 ops/ms
Iteration   8: 10495.772 ops/ms
Iteration   9: 8563.923 ops/ms
Iteration  10: 11240.884 ops/ms
Iteration  11: 12608.030 ops/ms
Iteration  12: 12749.041 ops/ms
Iteration  13: 12151.003 ops/ms
Iteration  14: 11621.418 ops/ms
Iteration  15: 9686.488 ops/ms
Iteration  16: 12559.738 ops/ms
Iteration  17: 12060.783 ops/ms
Iteration  18: 6632.970 ops/ms
Iteration  19: 9689.044 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
6544.845 ops/ms

# Run progress: 67.50% complete, ETA 00:20:32
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
10532.215 ops/ms
# Warmup Iteration   2: 12228.161 ops/ms
# Warmup Iteration   3: 11323.976 ops/ms
# Warmup Iteration   4: 11213.792 ops/ms
# Warmup Iteration   5: 8484.641 ops/ms
# Warmup Iteration   6: 12303.581 ops/ms
# Warmup Iteration   7: 12611.054 ops/ms
# Warmup Iteration   8: 12645.001 ops/ms
# Warmup Iteration   9: 12584.034 ops/ms
# Warmup Iteration  10: 9425.420 ops/ms
Iteration   1: 12138.771 ops/ms
Iteration   2: 10931.988 ops/ms
Iteration   3: 9336.045 ops/ms
Iteration   4: 8656.954 ops/ms
Iteration   5: 4923.331 ops/ms
Iteration   6: 5749.951 ops/ms
Iteration   7: 5648.136 ops/ms
Iteration   8: 6639.591 ops/ms
Iteration   9: 6671.943 ops/ms
Iteration  10: 7681.180 ops/ms
Iteration  11: 4850.579 ops/ms
Iteration  12: 5748.027 ops/ms
Iteration  13: 6511.302 ops/ms
Iteration  14: 7177.025 ops/ms
Iteration  15: 6817.495 ops/ms
Iteration  16: 5670.211 ops/ms
Iteration  17: 7425.158 ops/ms
Iteration  18: 6903.884 ops/ms
Iteration  19: 8929.377 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
8328.179 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeExisting":
  9116.023 ±(99.9%) 1492.703 ops/ms [Average]
  (min, avg, max) = (4850.579, 9116.023, 12982.146), stdev = 2653.278
  CI (99.9%): [7623.320, 10608.726] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeExisting
# Parameters: (repositorySupplier = HASH_SET, size = 10000)

# Run progress: 68.33% complete, ETA 00:20:00
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
3198.092 ops/ms
# Warmup Iteration   2: 7504.872 ops/ms
# Warmup Iteration   3: 7636.594 ops/ms
# Warmup Iteration   4: 5820.322 ops/ms
# Warmup Iteration   5: 7322.165 ops/ms
# Warmup Iteration   6: 5428.300 ops/ms
# Warmup Iteration   7: 7345.904 ops/ms
# Warmup Iteration   8: 8892.123 ops/ms
# Warmup Iteration   9: 8986.575 ops/ms
# Warmup Iteration  10: 7089.557 ops/ms
Iteration   1: 8280.394 ops/ms
Iteration   2: 4623.519 ops/ms
Iteration   3: 3438.348 ops/ms
Iteration   4: 3772.759 ops/ms
Iteration   5: 3400.972 ops/ms
Iteration   6: 4144.801 ops/ms
Iteration   7: 3008.677 ops/ms
Iteration   8: 6619.680 ops/ms
Iteration   9: 7430.766 ops/ms
Iteration  10: 7432.850 ops/ms
Iteration  11: 6967.116 ops/ms
Iteration  12: 8220.015 ops/ms
Iteration  13: 3480.635 ops/ms
Iteration  14: 2931.456 ops/ms
Iteration  15: 6034.649 ops/ms
Iteration  16: 3427.351 ops/ms
Iteration  17: 3856.076 ops/ms
Iteration  18: 3741.798 ops/ms
Iteration  19: 4089.083 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
4470.674 ops/ms

# Run progress: 69.17% complete, ETA 00:19:28
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
5906.797 ops/ms
# Warmup Iteration   2: 6306.819 ops/ms
# Warmup Iteration   3: 4599.963 ops/ms
# Warmup Iteration   4: 5442.931 ops/ms
# Warmup Iteration   5: 5920.576 ops/ms
# Warmup Iteration   6: 6769.761 ops/ms
# Warmup Iteration   7: 7873.813 ops/ms
# Warmup Iteration   8: 7753.715 ops/ms
# Warmup Iteration   9: 4651.474 ops/ms
# Warmup Iteration  10: 8133.002 ops/ms
Iteration   1: 7910.962 ops/ms
Iteration   2: 6947.050 ops/ms
Iteration   3: 7245.636 ops/ms
Iteration   4: 4899.800 ops/ms
Iteration   5: 7067.218 ops/ms
Iteration   6: 7367.236 ops/ms
Iteration   7: 6724.363 ops/ms
Iteration   8: 6958.325 ops/ms
Iteration   9: 5501.961 ops/ms
Iteration  10: 6345.727 ops/ms
Iteration  11: 7509.756 ops/ms
Iteration  12: 7520.365 ops/ms
Iteration  13: 7255.915 ops/ms
Iteration  14: 7552.463 ops/ms
Iteration  15: 4830.148 ops/ms
Iteration  16: 6498.709 ops/ms
Iteration  17: 6536.253 ops/ms
Iteration  18: 8843.753 ops/ms
Iteration  19: 10255.230 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
6515.685 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeExisting":
  5991.454 ±(99.9%) 1047.673 ops/ms [Average]
  (min, avg, max) = (2931.456, 5991.454, 10255.230), stdev = 1862.237
  CI (99.9%): [4943.782, 7039.127] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeExisting
# Parameters: (repositorySupplier = TREE_SET, size = 1000)

# Run progress: 70.00% complete, ETA 00:18:56
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
3245.582 ops/ms
# Warmup Iteration   2: 2951.870 ops/ms
# Warmup Iteration   3: 2969.232 ops/ms
# Warmup Iteration   4: 3231.107 ops/ms
# Warmup Iteration   5: 2824.639 ops/ms
# Warmup Iteration   6: 2881.814 ops/ms
# Warmup Iteration   7: 3369.140 ops/ms
# Warmup Iteration   8: 3255.703 ops/ms
# Warmup Iteration   9: 3104.693 ops/ms
# Warmup Iteration  10: 3053.274 ops/ms
Iteration   1: 2976.864 ops/ms
Iteration   2: 3558.001 ops/ms
Iteration   3: 3769.856 ops/ms
Iteration   4: 3748.570 ops/ms
Iteration   5: 3837.657 ops/ms
Iteration   6: 3028.983 ops/ms
Iteration   7: 3690.170 ops/ms
Iteration   8: 3790.676 ops/ms
Iteration   9: 3750.497 ops/ms
Iteration  10: 3726.356 ops/ms
Iteration  11: 3277.531 ops/ms
Iteration  12: 3689.635 ops/ms
Iteration  13: 3856.185 ops/ms
Iteration  14: 3723.899 ops/ms
Iteration  15: 3765.496 ops/ms
Iteration  16: 3776.686 ops/ms
Iteration  17: 3010.835 ops/ms
Iteration  18: 3782.681 ops/ms
Iteration  19: 3842.666 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
3747.106 ops/ms

# Run progress: 70.83% complete, ETA 00:18:24
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
3567.425 ops/ms
# Warmup Iteration   2: 3217.924 ops/ms
# Warmup Iteration   3: 3852.408 ops/ms
# Warmup Iteration   4: 3988.945 ops/ms
# Warmup Iteration   5: 4503.447 ops/ms
# Warmup Iteration   6: 4565.110 ops/ms
# Warmup Iteration   7: 3932.213 ops/ms
# Warmup Iteration   8: 4592.998 ops/ms
# Warmup Iteration   9: 4578.696 ops/ms
# Warmup Iteration  10: 4549.657 ops/ms
Iteration   1: 4615.259 ops/ms
Iteration   2: 3893.345 ops/ms
Iteration   3: 4601.002 ops/ms
Iteration   4: 4593.799 ops/ms
Iteration   5: 3978.449 ops/ms
Iteration   6: 3843.452 ops/ms
Iteration   7: 3656.021 ops/ms
Iteration   8: 4448.691 ops/ms
Iteration   9: 4396.380 ops/ms
Iteration  10: 4515.131 ops/ms
Iteration  11: 4595.179 ops/ms
Iteration  12: 4264.807 ops/ms
Iteration  13: 4155.482 ops/ms
Iteration  14: 4526.863 ops/ms
Iteration  15: 4490.803 ops/ms
Iteration  16: 4547.262 ops/ms
Iteration  17: 4539.101 ops/ms
Iteration  18: 3789.726 ops/ms
Iteration  19: 4300.400 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
4557.083 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeExisting":
  3966.465 ±(99.9%) 260.577 ops/ms [Average]
  (min, avg, max) = (2976.864, 3966.465, 4615.259), stdev = 463.176
  CI (99.9%): [3705.887, 4227.042] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeExisting
# Parameters: (repositorySupplier = TREE_SET, size = 10000)

# Run progress: 71.67% complete, ETA 00:17:52
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
2732.868 ops/ms
# Warmup Iteration   2: 2707.962 ops/ms
# Warmup Iteration   3: 2098.442 ops/ms
# Warmup Iteration   4: 2595.241 ops/ms
# Warmup Iteration   5: 2681.750 ops/ms
# Warmup Iteration   6: 2628.682 ops/ms
# Warmup Iteration   7: 2568.840 ops/ms
# Warmup Iteration   8: 1960.731 ops/ms
# Warmup Iteration   9: 2599.863 ops/ms
# Warmup Iteration  10: 2551.360 ops/ms
Iteration   1: 2473.738 ops/ms
Iteration   2: 2377.372 ops/ms
Iteration   3: 1899.987 ops/ms
Iteration   4: 2356.295 ops/ms
Iteration   5: 2300.124 ops/ms
Iteration   6: 2325.425 ops/ms
Iteration   7: 2345.680 ops/ms
Iteration   8: 1721.418 ops/ms
Iteration   9: 2195.265 ops/ms
Iteration  10: 2527.282 ops/ms
Iteration  11: 2596.806 ops/ms
Iteration  12: 2595.621 ops/ms
Iteration  13: 2640.872 ops/ms
Iteration  14: 2007.589 ops/ms
Iteration  15: 2169.345 ops/ms
Iteration  16: 1819.641 ops/ms
Iteration  17: 2534.877 ops/ms
Iteration  18: 2522.371 ops/ms
Iteration  19: 1700.121 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
2196.029 ops/ms

# Run progress: 72.50% complete, ETA 00:17:20
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
2588.202 ops/ms
# Warmup Iteration   2: 2594.431 ops/ms
# Warmup Iteration   3: 2533.944 ops/ms
# Warmup Iteration   4: 2097.680 ops/ms
# Warmup Iteration   5: 2499.598 ops/ms
# Warmup Iteration   6: 2498.335 ops/ms
# Warmup Iteration   7: 2478.673 ops/ms
# Warmup Iteration   8: 2344.722 ops/ms
# Warmup Iteration   9: 1932.852 ops/ms
# Warmup Iteration  10: 2557.924 ops/ms
Iteration   1: 2528.042 ops/ms
Iteration   2: 2343.613 ops/ms
Iteration   3: 2513.050 ops/ms
Iteration   4: 2172.539 ops/ms
Iteration   5: 2030.845 ops/ms
Iteration   6: 2047.605 ops/ms
Iteration   7: 2089.262 ops/ms
Iteration   8: 2116.659 ops/ms
Iteration   9: 2297.046 ops/ms
Iteration  10: 1660.365 ops/ms
Iteration  11: 2264.961 ops/ms
Iteration  12: 2219.464 ops/ms
Iteration  13: 2224.124 ops/ms
Iteration  14: 2505.157 ops/ms
Iteration  15: 2018.316 ops/ms
Iteration  16: 2427.886 ops/ms
Iteration  17: 2109.130 ops/ms
Iteration  18: 2244.992 ops/ms
Iteration  19: 2489.822 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
1757.478 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeExisting":
  2234.155 ±(99.9%) 150.373 ops/ms [Average]
  (min, avg, max) = (1660.365, 2234.155, 2640.872), stdev = 267.288
  CI (99.9%): [2083.783, 2384.528] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeExisting
# Parameters: (repositorySupplier = ARRAY_LIST, size = 1000)

# Run progress: 73.33% complete, ETA 00:16:48
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
282.829 ops/ms
# Warmup Iteration   2: 295.296 ops/ms
# Warmup Iteration   3: 286.684 ops/ms
# Warmup Iteration   4: 245.082 ops/ms
# Warmup Iteration   5: 229.438 ops/ms
# Warmup Iteration   6: 283.448 ops/ms
# Warmup Iteration   7: 291.243 ops/ms
# Warmup Iteration   8: 283.782 ops/ms
# Warmup Iteration   9: 210.080 ops/ms
# Warmup Iteration  10: 219.308 ops/ms
Iteration   1: 217.323 ops/ms
Iteration   2: 255.345 ops/ms
Iteration   3: 267.177 ops/ms
Iteration   4: 246.273 ops/ms
Iteration   5: 267.026 ops/ms
Iteration   6: 208.798 ops/ms
Iteration   7: 231.922 ops/ms
Iteration   8: 271.826 ops/ms
Iteration   9: 270.784 ops/ms
Iteration  10: 279.327 ops/ms
Iteration  11: 215.508 ops/ms
Iteration  12: 237.324 ops/ms
Iteration  13: 241.575 ops/ms
Iteration  14: 240.261 ops/ms
Iteration  15: 241.471 ops/ms
Iteration  16: 241.995 ops/ms
Iteration  17: 248.253 ops/ms
Iteration  18: 265.113 ops/ms
Iteration  19: 245.121 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
259.285 ops/ms

# Run progress: 74.17% complete, ETA 00:16:16
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
199.854 ops/ms
# Warmup Iteration   2: 247.675 ops/ms
# Warmup Iteration   3: 256.976 ops/ms
# Warmup Iteration   4: 263.397 ops/ms
# Warmup Iteration   5: 269.025 ops/ms
# Warmup Iteration   6: 248.206 ops/ms
# Warmup Iteration   7: 231.613 ops/ms
# Warmup Iteration   8: 249.161 ops/ms
# Warmup Iteration   9: 271.617 ops/ms
# Warmup Iteration  10: 290.016 ops/ms
Iteration   1: 289.791 ops/ms
Iteration   2: 218.926 ops/ms
Iteration   3: 258.062 ops/ms
Iteration   4: 252.018 ops/ms
Iteration   5: 246.319 ops/ms
Iteration   6: 230.872 ops/ms
Iteration   7: 207.684 ops/ms
Iteration   8: 253.643 ops/ms
Iteration   9: 256.001 ops/ms
Iteration  10: 266.324 ops/ms
Iteration  11: 288.420 ops/ms
Iteration  12: 262.547 ops/ms
Iteration  13: 254.789 ops/ms
Iteration  14: 274.732 ops/ms
Iteration  15: 293.512 ops/ms
Iteration  16: 292.539 ops/ms
Iteration  17: 291.374 ops/ms
Iteration  18: 230.247 ops/ms
Iteration  19: 249.078 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
286.049 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeExisting":
  253.866 ±(99.9%) 13.167 ops/ms [Average]
  (min, avg, max) = (207.684, 253.866, 293.512), stdev = 23.404
  CI (99.9%): [240.699, 267.033] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeExisting
# Parameters: (repositorySupplier = ARRAY_LIST, size = 10000)

# Run progress: 75.00% complete, ETA 00:15:45
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
27.761 ops/ms
# Warmup Iteration   2: 25.930 ops/ms
# Warmup Iteration   3: 21.598 ops/ms
# Warmup Iteration   4: 26.104 ops/ms
# Warmup Iteration   5: 25.405 ops/ms
# Warmup Iteration   6: 28.070 ops/ms
# Warmup Iteration   7: 25.512 ops/ms
# Warmup Iteration   8: 23.119 ops/ms
# Warmup Iteration   9: 28.290 ops/ms
# Warmup Iteration  10: 28.978 ops/ms
Iteration   1: 25.712 ops/ms
Iteration   2: 27.731 ops/ms
Iteration   3: 22.695 ops/ms
Iteration   4: 27.981 ops/ms
Iteration   5: 28.274 ops/ms
Iteration   6: 28.370 ops/ms
Iteration   7: 23.474 ops/ms
Iteration   8: 22.789 ops/ms
Iteration   9: 20.333 ops/ms
Iteration  10: 22.316 ops/ms
Iteration  11: 21.295 ops/ms
Iteration  12: 20.932 ops/ms
Iteration  13: 22.966 ops/ms
Iteration  14: 18.309 ops/ms
Iteration  15: 23.498 ops/ms
Iteration  16: 24.916 ops/ms
Iteration  17: 24.993 ops/ms
Iteration  18: 21.131 ops/ms
Iteration  19: 17.191 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
23.940 ops/ms

# Run progress: 75.83% complete, ETA 00:15:13
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
25.324 ops/ms
# Warmup Iteration   2: 27.174 ops/ms
# Warmup Iteration   3: 28.979 ops/ms
# Warmup Iteration   4: 22.387 ops/ms
# Warmup Iteration   5: 27.746 ops/ms
# Warmup Iteration   6: 26.712 ops/ms
# Warmup Iteration   7: 26.958 ops/ms
# Warmup Iteration   8: 27.297 ops/ms
# Warmup Iteration   9: 26.558 ops/ms
# Warmup Iteration  10: 25.126 ops/ms
Iteration   1: 27.398 ops/ms
Iteration   2: 28.026 ops/ms
Iteration   3: 26.842 ops/ms
Iteration   4: 28.304 ops/ms
Iteration   5: 21.941 ops/ms
Iteration   6: 25.681 ops/ms
Iteration   7: 27.059 ops/ms
Iteration   8: 25.240 ops/ms
Iteration   9: 26.181 ops/ms
Iteration  10: 20.388 ops/ms
Iteration  11: 26.270 ops/ms
Iteration  12: 26.582 ops/ms
Iteration  13: 26.025 ops/ms
Iteration  14: 26.700 ops/ms
Iteration  15: 24.531 ops/ms
Iteration  16: 26.092 ops/ms
Iteration  17: 27.801 ops/ms
Iteration  18: 27.265 ops/ms
Iteration  19: 27.165 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
26.358 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeExisting":
  24.767 ±(99.9%) 1.641 ops/ms [Average]
  (min, avg, max) = (17.191, 24.767, 28.370), stdev = 2.917
  CI (99.9%): [23.126, 26.408] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeExisting
# Parameters: (repositorySupplier = LINKED_LIST, size = 1000)

# Run progress: 76.67% complete, ETA 00:14:41
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
292.606 ops/ms
# Warmup Iteration   2: 295.868 ops/ms
# Warmup Iteration   3: 283.502 ops/ms
# Warmup Iteration   4: 281.072 ops/ms
# Warmup Iteration   5: 250.775 ops/ms
# Warmup Iteration   6: 234.031 ops/ms
# Warmup Iteration   7: 271.957 ops/ms
# Warmup Iteration   8: 269.899 ops/ms
# Warmup Iteration   9: 279.952 ops/ms
# Warmup Iteration  10: 280.839 ops/ms
Iteration   1: 236.028 ops/ms
Iteration   2: 277.918 ops/ms
Iteration   3: 253.847 ops/ms
Iteration   4: 266.130 ops/ms
Iteration   5: 284.363 ops/ms
Iteration   6: 234.251 ops/ms
